Provider Name,State,City,Claims_Paid_for_Testing,Claims_Paid_for_Treatment,Georeferenced Column
FRIO REGIONAL HOSPITAL,TX,PEARSALL,590.10,801.94,POINT (-99.09707400000002 28.889431)
SIMPSON GENERAL HOSPIT,MS,HARRISVILLE,193.55,0,POINT (-90.07779700000002 31.9722)
SPRING BRANCH COMMUNIT,TX,HOUSTON,45.23,65.95,POINT (-95.369506 29.760803)
ROCKFORD HEALTH PHYSIC,IL,ROCKFORD,177.86,0,POINT (-89.088377 42.266802)
NORTHWEST RADIOLOGY NE,IN,INDIANAPOLIS,0,98.34,POINT (-86.156212 39.76845)
HOLY CROSS HOSPITAL,AZ,NOGALES,3978.75,648.45,POINT (-110.934129 31.341931)
HEYWOOD MEDICAL GROUP,MA,ATHOL,600.94,79.26,POINT (-72.227055 42.593126)
CARDIOTHORACIC AND VAS,IL,LIBERTYVILLE,0,10052.14,POINT (-87.953339 42.282996)
MEMORIAL HERMANN MEDIC,TX,SHENANDOAH,0,3494.24,POINT (-95.458471 30.179104999999996)
UNIVERSITY PHYSICIANS,CT,FARMINGTON,42.44,0,POINT (-72.824947 41.72651)
ST JAMES HEALTHCARE,MT,BUTTE,239.20,0,POINT (-112.535583 46.01284)
CITY BAY URGENT CARE,CA,SAN FRANCISCO,384.24,0,POINT (-122.42016799999999 37.780080000000005)
ARIA JEFFERSON HEALTH,PA,PHILADELPHIA,2053.97,10955.83,POINT (-75.16562 39.951061)
LEHIGH VALLEY PHYSICIA,PA,BATH,164.40,44.42,POINT (-75.390729 40.727414)
AURORA MEDICAL CENTER,WI,KENOSHA,11373.96,35398.48,POINT (-87.822877 42.588079)
SCOTT WHITE CLINIC,TX,TAYLOR,604.22,321.73,POINT (-97.409131 30.570682)
LITTLE ROCK AMBULANCE,AR,LITTLE ROCK,0,1978.94,POINT (-92.275105 34.748745)
KISHWAUKEE COMMUNITY H,IL,DEKALB,17033.74,105075.48,POINT (-88.751347 41.929921)
ACS PRIMARY CARE PHYS,LA,LAFAYETTE,197.04,252.57,POINT (-92.018773 30.221260000000004)
IU HEALTH WEST HOSPITA,IN,AVON,0,41783.82,POINT (-86.396567 39.76282)
CITY OF HAMPTON VIRGIN,VA,HAMPTON,0,376.21,POINT (-76.342338 37.028265)
MERCER COUNTY HEALTH D,OH,CELINA,0,486.50,POINT (-84.570811 40.549993)
NYPMG HUDSON VALLEY,NY,PEEKSKILL,235.74,181.22,POINT (-73.921894 41.290357)
MAIN LINE HEALTHCARE,PA,EXTON,27.82,0,POINT (-75.63154 40.032966)
URGENT CARE PHYSICIANS,TX,KINGWOOD,1541.30,759.76,POINT (-95.260803 30.033300000000004)
BSA AMARILLO DIAGNOSTI,TX,AMARILLO,0,343.02,POINT (-101.832013 35.207009)
HUGULEY EMERGENCY PHYS,TX,FORT WORTH,179.80,0,POINT (-97.340038 32.739977)
BEEBE PHYSICIAN NETWOR,DE,LEWES,0,33522.85,POINT (-75.140683 38.772886)
ABBOTT NORTHWESTERN HO,MN,ANNANDALE,165.15,282.17,POINT (-94.124433 45.262742)
STEPHEN F AUSTIN,TX,ANGLETON,0,4171.72,POINT (-95.431726 29.164485)
ACCESS FAMILY HEALTH,MS,PONTOTOC,423.61,0,POINT (-88.999324 34.249079)
PINNACLE HEALTH MEDICA,PA,MECHANICSBURG,0,2446.66,POINT (-77.008033 40.213283)
ALLIANCE MEDICAL GOUP,ID,MERIDIAN,12443.41,751.95,POINT (-116.391569 43.610115)
LANAI EMERGENCY MEDICA,HI,LANAI CITY,121.73,0,POINT (-156.918361 20.825376)
NORTH JERSEY PRIMARY C,NJ,MAYWOOD,0,542.27,POINT (-74.06179300000001 40.902657)
ST VINCENT HOSPITAL,WI,SHEBOYGAN,0,140.78,POINT (-87.712907 43.75088)
FAMILY CARE CENTER PC,OR,REDMOND,2380.89,160.45,POINT (-121.17431000000002 44.272553)
MONTCLAIR RADIOLOGY,NJ,POMPTON PLAINS,128.20,77.50,POINT (-74.296097 40.968102)
DELPHI HEALTHCARE PLLC,NY,ALEXANDRIA BAY,145.56,0,POINT (-75.91899 44.336841)
SOUTHWEST GENERAL HEAL,OH,MIDDLEBURG HEIGHTS,2641.69,332.99,POINT (-81.80789 41.370822)
FLORIDA LABORATORY ANA,FL,SAINT AUGUSTINE,12445.44,0,POINT (-81.316709 29.896004000000005)
ST FRANCIS CARDIOVASCU,NY,MANHASSET,0,207.49,POINT (-73.699407 40.796783)
PHYSICIANS PRACTICE GR,GA,EATONTON,103.37,0,POINT (-83.387894 33.325574)
TUSTIN URGENT CARE APC,CA,TUSTIN,184.61,0,POINT (-117.81880500000001 33.742072)
VIRTUA MEDICAL GROUP,NJ,CHERRY HILL,0,171.64,POINT (-75.030928 39.925801)
PACIFIC COAST EMERGENC,CA,LONG BEACH,2709.78,0,POINT (-118.19372300000002 33.767168)
TRI CITIES REGIONAL EM,TN,ELIZABETHTON,63.02,0,POINT (-82.249703 36.343894)
SOUTHWEST WOMENS HEALT,TX,HOUSTON,159.87,0,POINT (-95.369506 29.760803)
HILLCREST HOSPITAL,OH,WARRENSVILLE HEIGHTS,12270.16,6582.24,POINT (-81.527581 41.44218800000001)
JOHNS HOPKINS UNIVERSI,MD,BALTIMORE,6335.25,153355.02,POINT (-76.612333 39.290443)
MERCY CLINIC PHYSICAL,MO,HILLSBORO,74.84,0,POINT (-90.567228 38.232139)
FAMILY HEALTH CENTERS,IN,JEFFERSONVILLE,0,36.31,POINT (-85.72554 38.299811)
MARSHALL MEDICAL CENTE,TN,LEWISBURG,12738.71,0,POINT (-86.788907 35.450991)
GOLDEN STATE URGENT CA,CA,LOS GATOS,2175.19,206.44,POINT (-121.979636 37.221339)
WELLSTAR MARIETTA INTE,GA,HIRAM,178.10,11521.32,POINT (-84.761462 33.877756)
TRIHEALTH,OH,BATAVIA,0,250.47,POINT (-84.17955300000001 39.078695)
NOKESVILLE MEDICINE PC,VA,NOKESVILLE,2602.08,0,POINT (-77.583699 38.700188)
FRANCISCAN PHYSICIAN N,IN,SHELBYVILLE,0,8.26,POINT (-85.777011 39.52295)
CMC DEPARTMENT OF MEDI,NJ,WOODBURY,0,5570.60,POINT (-75.15316 39.838159)
MERCY MANAGEMENT OF SO,PA,SPRINGFIELD,0,86.33,POINT (-75.320577 39.930607)
CEP AMERICA ILLINOIS L,IL,ARLINGTON HEIGHTS,0,71.49,POINT (-87.98051 42.08296)
ELMHURST CLINIC,IL,ELMHURST,0,1651.95,POINT (-87.939953 41.902162)
HEALTHSTAR PHYSICIANS,AR,HOT SPRINGS NATIONAL,4576.75,69.37,POINT (-93.055659 34.502785)
CRYSTAL SPRINGS EMERGE,CA,ARCATA,693.49,0,POINT (-124.090548 40.86818600000001)
NORTH WESTER MEDICAL G,IL,VERNON HILLS,69.92,93.04,POINT (-87.959562 42.238635)
PLEASANTON EMERGENCY M,CA,PLEASANTON,4756.41,375.84,POINT (-121.87892299999999 37.656667)
QUALITY OF LIFE HEALTH,AL,TUSKEGEE,271.35,0,POINT (-85.690489 32.423636)
STARR REGIONAL HEALTH,TN,ATHENS,430.07,598.81,POINT (-84.60690300000002 35.448396)
EMERGENCY PHYSICIAN AS,NJ,CHERRY HILL,17651.60,18555.75,POINT (-75.030928 39.925801)
THE CHARLOTTE MECKLENB,NC,LINCOLNTON,8868.28,67217.44,POINT (-81.240128 35.476429)
OUR URGENT CARE HEALTH,MD,ELKRIDGE,949.52,0,POINT (-76.70969 39.21662100000001)
ADVANCED RADIOLOGY CON,MO,INDEPENDENCE,62.93,36.24,POINT (-94.412017 39.093659)
ARIA HEALTH PHYSICIAN,PA,LEVITTOWN,27.82,0,POINT (-74.827115 40.154658)
JEFFERSON UNIVERSITY P,NJ,VOORHEES,0,1518.89,POINT (-74.949196 39.857822000000006)
SUNCOAST URGENT CARE C,FL,SPRING HILL,3913.49,888.73,POINT (-82.538748 28.476924)
BERGEN POST ACUTE CARE,NJ,HACKENSACK,0,4241.73,POINT (-74.043799 40.881341)
KOOTENAI COUNTY EMS,ID,COEUR D ALENE,0,1703.44,POINT (-116.784122 47.673517)
ST PETERS HEALTH PARTN,NY,ALBANY,0,27.42,POINT (-73.755418 42.651242)
NORTHWEST ACUTE CARE S,OR,GRESHAM,1657.83,121.25,POINT (-122.42767699999999 45.496729)
UNIVERSITY OF UTAH HEA,UT,SALT LAKE CITY,0,141.18,POINT (-111.888142 40.758478)
ANESCO NORTH BROWARD L,FL,DEERFIELD BEACH,0,974.46,POINT (-80.099781 26.320584)
MID OHIO EMERGENCY PHY,OH,MANSFIELD,362.38,362.38,POINT (-82.515469 40.758553)
UCLA DEPARTMENT OF MED,CA,LOS ANGELES,204.23,0,POINT (-118.243344 34.052238)
PALMS MEDICAL GROUP,FL,CHIEFLAND,75.23,0,POINT (-82.856761 29.479563)
TRI COUNTY PRACTICE AS,TX,AUSTIN,0,910.30,POINT (-97.746598 30.264979)
JW PLASTIC SURGERY,IL,CHICAGO,314.68,47.43,POINT (-87.632398 41.88322900000001)
NOVANT MEDICAL GROUP,NC,CHARLOTTE,204.99,268.67,POINT (-80.840161 35.222936)
CROSS LAKE EMER GROUP,LA,SHREVEPORT,188.55,1692.71,POINT (-93.747757 32.51424)
SCRN LLC,NC,MONROE,320.32,0,POINT (-80.565444 35.073428)
DOCTORS ON CALL PC,CO,AVON,1295.48,0,POINT (-106.522252 39.63228)
DUPAGE EMERGENCY PHYSI,IL,NORTHBROOK,3801.89,1549.57,POINT (-87.831558 42.130979)
BELLEVUE HOSPITAL CENT,NY,ELMHURST,1610.05,1528.41,POINT (-73.878304 40.736401)
QUALIFIED EMER SPEC IN,OH,FAIRFIELD TOWNSHIP,603.86,0,POINT (-84.51965 39.390411)
PINNACLE HEALTH MEDICA,PA,YORK,0,380.50,POINT (-76.734668 39.960339)
HAZLETON PROFESSIONAL,PA,SUGARLOAF,135.35,125.16,POINT (-76.084752 40.986045)
TRI COUNTY PRACTICE AS,TX,ROUND ROCK,792.53,0,POINT (-97.678805 30.508556000000002)
PACIFIC MEDICAL CENTER,WA,PUYALLUP,0,51.07,POINT (-122.29231800000001 47.177438)
INTERMOUNTAIN HEALTHCA,UT,SALT LAKE CITY,1498.04,615.65,POINT (-111.888142 40.758478)
IOWA PHYSICIANS CLINIC,IL,MOLINE,713.89,0,POINT (-90.489271 41.492225)
SOUTHEASTERN PHYSICIAN,MO,SAINT PETERS,0,153.50,POINT (-90.595849 38.792639)
NORTHEAST GEORGIA PHYS,GA,CLEVELAND,165101.75,47267.73,POINT (-83.762891 34.596724)
Dallas County Hospital,TX,DALLAS,25418.43,3924706.49,POINT (-96.796215 32.777977)
VHS DETROIT RECEIVING,MI,DETROIT,8295.23,851.75,POINT (-83.047853 42.332916)
MCLAREN,MI,FLINT,2176.58,100.00,POINT (-83.685109 43.00992)
Florida Hospital,FL,WINTER PARK,35260.58,29046.47,POINT (-81.33882 28.600246)
TRUMAN MEDICAL CENTER,MO,KANSAS CITY,296955.29,114840.39,POINT (-94.578559 39.099792)
INFORM DIAGNOSTICS,AZ,PHOENIX,15500.00,0,POINT (-112.072585 33.448204)
SAINT  PETERS UNIVERSI,NJ,NEW BRUNSWICK,57304.37,3865824.24,POINT (-74.444139 40.495921)
EXCEL PEDIATRICS,FL,CLERMONT,0,124.86,POINT (-81.732898 28.49532)
FLORIDA HOSPITAL PHYSI,FL,TAMPA,0,114.17,POINT (-82.458776 27.947423)
GOLDEN TRIANGLE RADIOL,MS,COLUMBUS,650.11,190.42,POINT (-88.424393 33.495562)
EMERGENCY PHYSICIANS O,FL,SAINT PETERSBURG,26764.21,2134.85,POINT (-82.638488 27.772069000000002)
SOUTH BAY HOSPITAL,FL,SUN CITY CENTER,489.03,4926.45,POINT (-82.342182 27.723915)
ST JOHNS HOSPITAL,IL,SPRINGFIELD,2982.91,0,POINT (-89.643624 39.79936)
CHARLESTON CARENOW URG,SC,GOOSE CREEK,871.41,0,POINT (-80.038123 33.001149)
NORTHERN OCEAN COUNTY,NJ,NORTH BERGEN,0,436.91,POINT (-74.023344 40.793499)
DALLAS ID ASSOCIATES P,TX,IRVING,0,58911.53,POINT (-96.949933 32.813879)
KAREN THORNTON,NY,NEW YORK,395.52,129.72,POINT (-74.007228 40.713054)
NYPMG QUEENS,NY,FRESH MEADOWS,201.10,1483.63,POINT (-73.93 41.368099)
AFC URGENT CARE OF SAN,CA,SAN DIEGO,831.22,217.66,POINT (-117.163817 32.71576)
PROVIDENCE HEALTH ALLI,TX,WACO,225.04,0,POINT (-97.129989 31.556766999999997)
SETON COASTSIDE EMERGE,CA,MOSS BEACH,71.09,0,POINT (-122.513396 37.527471)
PULMONARY PHYSICIANS O,FL,HIALEAH,0,4033.55,POINT (-80.281502 25.827202)
BANNER DESERT MEDICAL,AZ,MESA,104807.04,137875.40,POINT (-111.831498 33.41514)
NORTH HILLS HOSPITAL,TX,NORTH RICHLAND HILLS,2437.01,58249.10,POINT (-97.214266 32.838869)
UNION EMERGENCY MEDICA,NJ,UNION,26207.46,2076.16,POINT (-74.269889 40.696436)
TRAVEL MEDICINE  INFEC,FL,WELLINGTON,0,20668.87,POINT (-80.253838 26.661062)
NORTH SHORE PHYSICIANS,MA,SAUGUS,3780.21,3827.83,POINT (-71.008529 42.465037)
ABBOTT NORTHWESTERN HO,MN,OAKDALE,0,92.23,POINT (-92.964595 44.98563200000001)
PORTNEUF MEDICAL CENTE,ID,POCATELLO,273.55,0,POINT (-112.443496 42.866617)
VIRGINIA HOSPITAL CENT,VA,FALLS CHURCH,0,19454.08,POINT (-77.173697 38.88393400000001)
HEALTHEAST BETHESDA HO,MN,SAINT PAUL,0,3293.31,POINT (-93.094281 44.943719)
NORTHWEST RADIOLOGY NE,IN,ANDERSON,8.95,86.37,POINT (-85.67821 40.107884)
ST JOHN PHYSICIANS INC,OK,TULSA,0,144.44,POINT (-95.992083 36.155327)
GUTHRIE CLINIC,PA,TROY,83.65,0,POINT (-76.78895 41.784698)
HENNEPIN COUNTY MEDICA,MN,MINNEAPOLIS,0,253.20,POINT (-93.264346 44.977479)
CAROLINAS PHYSICIANS N,NC,CHARLOTTE,108.81,0,POINT (-80.840161 35.222936)
GREATER MOBILE URGENT,AL,SEMMES,6325.02,406.00,POINT (-88.258892 30.778665999999998)
PALMS MEDICAL GROUP,FL,TRENTON,2031.67,0,POINT (-82.807509 29.613445)
SWEDISH PHYSICIANS LLC,WA,EDMONDS,0,64.69,POINT (-122.376643 47.811617)
LINCOLN COUNTY AMBULAN,MO,TROY,0,974.49,POINT (-90.981261 38.979534)
JOHNSON MEMORIAL HEALT,MN,DAWSON,112.32,0,POINT (-96.054659 44.932863)
JIYA MEDICAL GROUP PLL,TX,PLANO,0,957.44,POINT (-96.697586 33.019695)
SU CLINICA FAMILIAR,TX,HARLINGEN,820.96,168.10,POINT (-97.696108 26.190649)
PREMIER MEDICINE PC,MI,LIVONIA,6318.32,631.17,POINT (-83.36961000000001 42.39709)
MISSION HOSPITAL REGIO,CA,MISSION VIEJO,22554.10,79682.34,POINT (-117.65909900000001 33.595018)
SOUTH MISSISSIPPI PSYC,MS,HATTIESBURG,43418.35,317308.36,POINT (-89.289635 31.326447)
AHN WESTMORELAND PRIMA,PA,CANONSBURG,51.30,0,POINT (-80.187689 40.262711)
OSU INTERNAL MEDICINE,OH,DUBLIN,8.50,17.00,POINT (-83.113812 40.099562)
ALASKA REGIONAL HOSPIT,AK,ANCHORAGE,8704.29,148.11,POINT (-149.899597 61.21658299999999)
TEXAS HEALTH PHYSICIAN,TX,FORNEY,62.25,0,POINT (-96.472348 32.752075)
TRINITY MEDICAL CENTER,IL,ROCK ISLAND,733.66,570.69,POINT (-90.583568 41.472348)
GENESIS PRIMARY CARE P,OH,ZANESVILLE,191.44,285.28,POINT (-82.003967 39.939998)
NOVANT MEDICAL GROUP,NC,CHARLOTTE,498.26,0,POINT (-80.840161 35.222936)
MOSES CONE PHYSICIANS,NC,GREENSBORO,66.26,0,POINT (-79.793899 36.072701)
CAROLINAS PHYSICIANS N,NC,KINGS MOUNTAIN,0,199.65,POINT (-81.344356 35.240899)
PENINSULA COMMUNITY HE,WA,POULSBO,151.75,0,POINT (-122.644161 47.733346)
Empire City Laboratori,NY,BROOKLYN,586953.81,186942.75,POINT (-73.990996 40.692529)
VIA AFFILIATES,PA,DOYLESTOWN,0,2078.96,POINT (-75.130507 40.309997)
ST JOSEPH HEALTH NORTH,CA,SANTA ROSA,1619.40,446.83,POINT (-122.71564199999999 38.439698)
MEDICAL RESOURCE MANAG,OK,EDMOND,19445.53,1843.29,POINT (-97.481511 35.65314)
GOOD SAMARITAN HOSPITA,NY,WEST ISLIP,16961.09,1311824.58,POINT (-73.306541 40.706256)
RIVER REGION HEALTH SY,MS,VICKSBURG,4102.51,37241.70,POINT (-90.88245600000002 32.348144)
CENTRACARE HEALTH SYST,MN,LONG PRAIRIE,2049.53,5546.29,POINT (-94.86534400000001 45.974205000000005)
HOMETOWN HEALTH MANAGE,NV,FALLON,2326.27,18.75,POINT (-118.78151800000002 39.473939)
RURAL HEALTHCARE INC,FL,PALM COAST,412.00,0,POINT (-81.214912 29.582246999999995)
EMCARE IAH EMERGENCY P,TX,DALLAS,429.18,0,POINT (-96.796215 32.777977)
CROWLEY EMERGENCY GROU,LA,CROWLEY,1032.21,372.48,POINT (-92.381228 30.211225999999996)
EPI PC,MI,HOLLAND,1875.68,55.68,POINT (-86.09629700000002 42.751561)
MED STAT AMBULANCE LLC,TN,MANCHESTER,0,752.01,POINT (-86.081193 35.476418)
CENTERS AGENCY LLC,NY,BROOKLYN,301.99,0,POINT (-73.990996 40.692529)
SCOTT WHITE CLINIC,TX,BELTON,0,110.30,POINT (-97.463763 31.056417)
CONCORD MEDICAL GROUP,OK,OKLAHOMA CITY,171.37,0,POINT (-97.521264 35.468494)
MERCY URGENT CARE CENT,MO,EUREKA,730.56,0,POINT (-90.627978 38.502811)
DE CRAIG RANCH LLC,NV,NORTH LAS VEGAS,11410.06,22128.15,POINT (-115.116984 36.197539)
FOOTHILL PRESBYTERIAN,CA,GLENDORA,13639.24,42218.36,POINT (-117.865485 34.136001)
NORTHERN MEDICAL GROUP,NY,HIGHLAND,541.37,369.00,POINT (-73.964749 41.718863)
EMERGENCY MEDICAL ASSO,IL,CHICAGO,2758.75,704.98,POINT (-87.632398 41.88322900000001)
NEW HORIZON FAMILY HEA,SC,GREER,204.60,76.80,POINT (-82.229195 34.939311)
CROSSROADS URGENT CARE,TN,NASHVILLE,1977.66,0,POINT (-86.779932 36.166687)
MAYO CLINIC ARIZONA,AZ,SCOTTSDALE,188.04,989.75,POINT (-111.926061 33.494909)
TOWN OF HILTON HEAD EM,SC,HILTON HEAD ISLAND,0,368.95,POINT (-80.747563 32.215401)
HARVARD STREET NEIGHBO,MA,DORCHESTER,6321.40,5689.29,POINT (-71.074997 42.297199)
APP OF MISSISSIPPI ED,MS,JACKSON,1531.60,0,POINT (-90.183488 32.302897)
UVALDE MEMORIAL HOSPIT,TX,UVALDE,13213.37,752.20,POINT (-99.786769 29.210991000000003)
PRIMARY CARE AND HOPE,TN,MURFREESBORO,215.61,6689.81,POINT (-86.391449 35.845963)
ACADIANA RADIOLOGY GRO,LA,LAFAYETTE,102.25,235.82,POINT (-92.018773 30.221260000000004)
CHRISTUS HEALTH SANTA,TX,SAN ANTONIO,0,25685.21,POINT (-98.494599 29.425172999999997)
MISSION COMMUNITY ANES,NC,FRANKLIN,43.07,0,POINT (-83.381165 35.1819)
MISSION COMMUNITY ANES,NC,SPRUCE PINE,43.07,0,POINT (-82.072975 35.915839000000005)
ST JOHNS PLEASANT VALL,CA,CAMARILLO,161.51,0,POINT (-119.05066700000002 34.225403)
THIBODAUX EMERGENCY PH,LA,THIBODAUX,3429.64,0,POINT (-90.822529 29.795742)
GUTHRIE CLINIC,NY,CORTLAND,18.28,0,POINT (-76.180483 42.601213)
MANATEE COUNTY RURAL H,FL,BRADENTON,14849.43,720.10,POINT (-82.562798 27.488962)
NEW YORK SOCIETY FOR T,NY,NEW YORK,0,746.01,POINT (-74.007228 40.713054)
NYPMG QUEENS,NY,FLUSHING,5773.33,122679.93,POINT (-73.817802 40.765301)
ALTRU HEALTH SYSTEM,ND,DEVILS LAKE,74.66,0,POINT (-98.865291 48.117859)
ABBOTT NORTHWESTERN HO,MN,ELK RIVER,1644.32,716.59,POINT (-93.57741 45.307777)
