Provider Name,State,City,Claims_Paid_for_Testing,Claims_Paid_for_Treatment,Georeferenced Column
ELLIS HOSPITAL,NY,SCHENECTADY,0,18260.32,POINT (-73.944103 42.814219)
UPSTATE AFFILIATE ORGA,SC,CLINTON,14041.66,1600.29,POINT (-81.880784 34.47264)
ARDAS LLC,CO,AURORA,3875.06,3377.91,POINT (-104.819356 39.71121300000001)
NORTH TEXAS KIDNEY CON,TX,ARLINGTON,0,72.83,POINT (-97.10711 32.735594)
OGDEN REGIONAL MEDICAL,UT,OGDEN,7798.86,909.41,POINT (-111.970419 41.222761)
WEBSTER HEALTH SERVICE,MS,EUPORA,864.89,0,POINT (-89.267157 33.539946)
GAINESVILLE EMERGENCY,FL,GAINESVILLE,2904.60,0,POINT (-82.325024 29.651958)
UNIVERSITY HEALTH SYST,TX,SAN ANTONIO,39041.49,763216.95,POINT (-98.494599 29.425172999999997)
BRONSON BATTLE CREEK H,MI,BATTLE CREEK,8403.75,42278.87,POINT (-85.182454 42.31918)
JAMES V MARTINO,PA,WILKES BARRE,0,582.40,POINT (-75.881184 41.246249)
FLORIDA CLINICAL PRACT,FL,GAINESVILLE,168.79,0,POINT (-82.325024 29.651958)
PRIVIA MEDICAL GROUP,VA,ALEXANDRIA,1029.15,373.35,POINT (-77.043614 38.804665)
CAMBRIDGE PUBLIC HEALT,MA,CAMBRIDGE,0,577.06,POINT (-71.105015 42.365248)
ASSOCIATED PHYSICIANS,MA,NEEDHAM,1640.81,190.22,POINT (-71.23684 42.280944)
UNITED HOSPITAL SYSTEM,WI,PLEASANT PRAIRIE,87.93,0,POINT (-87.888136 42.516834)
SOUTH CENTRAL MISSOURI,MO,ROLLA,873.86,0,POINT (-91.77255100000002 37.951497)
SOUTHEAST ALABAMA MEDI,AL,DOTHAN,0,13294.14,POINT (-85.391121 31.224296999999996)
NORTH HUDSON COMMUNITY,NJ,PASSAIC,677.01,4079.45,POINT (-74.12484 40.859885)
VIRTUA MEDICAL GROUP,NJ,LUMBERTON,0,27.73,POINT (-74.806639 39.963487)
INTERMOUNTAIN HEALTHCA,UT,LOGAN,4587.50,2286.35,POINT (-111.834857 41.735211)
CARDIOLOGY PHYSICIANS,CT,FAIRFIELD,0,716.62,POINT (-73.249812 41.143322)
HEMPHILL COUNTY HOSPIT,TX,CANADIAN,718.62,51.33,POINT (-100.384858 35.914930000000005)
BAPTIST EMERGENCY HOSP,TX,SAN ANTONIO,274.42,733.68,POINT (-98.494599 29.425172999999997)
FLORIDA EMERGENCY PHYS,FL,ORLANDO,33537.63,16530.97,POINT (-81.378879 28.538331)
JEFFERSON UNIVERSITY P,PA,BENSALEM,0,468.77,POINT (-74.942875 40.110248)
MARY HITCHCOCK MEMORIA,NH,LEBANON,5286.77,851.33,POINT (-72.250595 43.642425)
PROPATH SERVICES LLC,TX,DALLAS,100.00,0,POINT (-96.796215 32.777977)
UNMC PHYSICIANS CORPOR,CT,FAIRFIELD,0,493.76,POINT (-73.249812 41.143322)
ASSOCIATED PHYSICIANS,MA,AYER,379.90,251.43,POINT (-71.586527 42.559168)
KENNEDY MEDICAL GROUP,NJ,STRATFORD,0,693.60,POINT (-75.012523 39.834483)
SANTIBANEZ AGUIRRE PC,UT,SALT LAKE CITY,0,599.41,POINT (-111.888142 40.758478)
ONE MEDICAL,CA,SAN FRANCISCO,143.55,0,POINT (-122.42016799999999 37.780080000000005)
IOWA PHYSICIANS CLINIC,IA,ALTOONA,83.84,0,POINT (-93.464609 41.64404)
NYPMG QUEENS,NY,WHITESTONE,143.24,1794.18,POINT (-73.818901 40.794399)
NORTH SHORE LIJ,NY,NEW HYDE PARK,1561.54,977.21,POINT (-73.688398 40.735251)
GERIATRIC HOME CARE PH,TX,SUGAR LAND,0,596.33,POINT (-95.620971 29.597075000000004)
HOWARD UNIVERSITY HOSP,DC,WASHINGTON,0,2949.58,POINT (-77.019912 38.892062)
BANNER HOSPITAL BASED,AZ,PAGE,0,9.23,POINT (-111.45617400000002 36.910943)
MINUTECLINIC DIAGNOSTI,IN,INDIANAPOLIS,11499.48,217.60,POINT (-86.156212 39.76845)
ST VINCENT INFIRMARY M,AR,LITTLE ROCK,1197.65,6492.59,POINT (-92.275105 34.748745)
UNC PHYSICIANS NETWORK,NC,CHAPEL HILL,50.62,0,POINT (-79.055474 35.910262)
ST LUKES PHYSICIAN GRO,PA,MACUNGIE,25.82,0,POINT (-75.549535 40.512715)
HOLY CROSS MEDICAL GRO,FL,OAKLAND PARK,66160.69,147505.19,POINT (-80.131699 26.172296)
SACRED HEART MEDICAL G,FL,PENSACOLA,0,1241.25,POINT (-87.21757800000002 30.406931)
TRIDENT REGIONAL MEDIC,SC,MONCKS CORNER,11243.52,12836.09,POINT (-80.010346 33.194788)
FLORIDA COMMUNITY HEAL,FL,CLEWISTON,6779.89,843.04,POINT (-80.946915 26.749279)
IOWA PHYSICIANS CLINIC,IL,EAST MOLINE,142.12,0,POINT (-90.444407 41.500559)
SOUTH TEXAS RENAL CARE,TX,SAN ANTONIO,210.14,0,POINT (-98.494599 29.425172999999997)
AHMC GREATER EL MONTE,CA,SOUTH EL MONTE,0,10482.48,POINT (-118.046258 34.043996)
VANDERBILT UNIVERSITY,TN,BRENTWOOD,880.44,101.72,POINT (-86.778892 35.995514)
UNIVERSITY EMERGENCY M,RI,PROVIDENCE,27887.34,21803.35,POINT (-71.412747 41.824461)
EMERGENCY MEDICINE ASS,MD,LANHAM SEABROOK,4796.06,3226.72,
CENTRAL FLORIDA HEALTH,FL,LAKELAND,1386.78,0,POINT (-81.954113 28.040507)
OB PERINATOLOGY GROUP,NY,ROCHESTER,87.08,0,POINT (-77.612547 43.155708)
ALLEGHANY HEALTH NETWO,PA,PITTSBURGH,2778.15,0,POINT (-79.994945 40.442169)
PURDUE UNIVERSITY STUD,IN,BURLINGTON,102.66,0,POINT (-86.394995 40.481653)
GREENBRIER VMC LLC,WV,RONCEVERTE,1302.66,0,POINT (-80.470248 37.747827)
ST MARYS HOSPITAL,IL,CENTRALIA,300.00,0,POINT (-89.133204 38.526099)
ABBOTT NORTHWESTERN HO,MN,RICHFIELD,2907.20,901.91,POINT (-93.26793900000001 44.879904)
CAPE COD EMERGENCY ASS,MA,BOSTON,124.85,0,POINT (-71.056742 42.358894)
AM PM WALK IN URGENT C,NJ,BERGENFIELD,81843.75,469.34,POINT (-73.996012 40.927858)
PROMINIS MEDICAL SERVI,NY,STATEN ISLAND,78.19,0,POINT (-74.076203 40.643498)
ARTURO LOPEZ MD PA,TX,SAN ANTONIO,0,2739.47,POINT (-98.494599 29.425172999999997)
LEHIGH VALLEY PHYSICIA,PA,EMMAUS,1043.60,15.13,POINT (-75.495191 40.53676)
JOHNS HOPKINS UNIVERSI,MD,LUTHERVILLE,0,3217.55,POINT (-76.612943 39.426296)
ABBOTT NORTHWESTERN HO,MN,MINNEAPOLIS,2327.65,581.44,POINT (-93.264346 44.977479)
MID SUSSEX MEDICAL CEN,DE,SEAFORD,0,276.95,POINT (-75.622492 38.64624)
IOWA SPECIALTY HOSPITA,IA,BELMOND,333.29,49340.07,POINT (-93.602404 42.848753)
HEALTHSTAR PHYSICIANS,TN,DANDRIDGE,21.57,0,POINT (-83.415609 36.016652)
DONLEY COUNTY MEDICAL,TX,CLARENDON,349.27,498.37,POINT (-100.890953 34.939307)
NORTH SHORE LIJ,NY,GLEN COVE,816.40,7929.81,POINT (-73.63976 40.867785)
PHILLIPS LANDING EMERG,AR,VAN BUREN,125.36,166.67,POINT (-94.347781 35.436742)
CPH HOSPITAL MANAGEMEN,CA,NORWALK,51.33,0,POINT (-118.07249399999999 33.914183)
PRACTICE ASSOCIATES ME,NJ,NEWARK,308.41,342.22,POINT (-74.174388 40.731507)
RADIOLOGY ASSOC OF MOB,AL,MOBILE,1809.66,431.28,POINT (-88.044822 30.688943)
ST JOHN HOSPITAL AND M,MI,SOUTHFIELD,17.76,53.54,POINT (-83.240756 42.477952)
ESSENTIA HEALTH ST MAR,MN,FRAZEE,123.46,0,POINT (-95.699341 46.726969)
SOUTHERN ILLINOIS HEAL,IL,EAST SAINT LOUIS,303.60,0,POINT (-90.154935 38.622934)
COMMUNITY MEDICAL CENT,MS,LUCEDALE,2096.23,579.05,POINT (-88.595879 30.924753999999997)
CENTENNIAL HEART LLC,TN,LAFAYETTE,0,69.95,POINT (-86.027064 36.524484)
FAMILY HEALTHCARE OF L,NC,HUNTERSVILLE,75.77,0,POINT (-80.848994 35.410565)
DUKE UNIV AFFIL PHYSIC,NC,CARY,540.58,0,POINT (-78.781139 35.791444)
SCOTT WHITE CLINIC,TX,TEMPLE,839.71,1168.12,POINT (-97.342737 31.098237)
JOSE A AGUIRRE MD PC,NV,GARDNERVILLE,0,430.83,POINT (-119.739355 38.938564)
PRIMARY CARE GROUP,TN,MEMPHIS,120.42,0,POINT (-90.052136 35.143378)
PROVIDENCE TARZANA MED,CA,TARZANA,1284.22,3238.16,POINT (-118.553101 34.173302)
HEALTH TEXAS PROVIDER,TX,WAXAHACHIE,0,1113.75,POINT (-96.84699200000001 32.39361)
LURIE CHILDRENS MEDICA,IL,WESTCHESTER,0,21.56,POINT (-87.882142 41.855821)
Montefiore Mount Verno,NY,MOUNT VERNON,2057.21,62669.39,POINT (-73.837264 40.912696)
CITY OF LINDEN,NJ,LINDEN,0,2259.00,POINT (-74.249961 40.629587)
SANTIBANEZ AGUIRRE PC,UT,BOUNTIFUL,0,2287.43,POINT (-111.878388 40.879209)
ABBOTT NORTHWESTERN HO,MN,MINNEAPOLIS,16885.01,204906.60,POINT (-93.264346 44.977479)
LALLIE KEMP CHARITY HO,LA,INDEPENDENCE,27271.11,0,POINT (-90.500399 30.633635999999996)
MAYO CLINIC ARIZONA,AZ,PHOENIX,18950.36,50429.35,POINT (-112.072585 33.448204)
PARAGOULD ANESTHESIA G,TN,MEMPHIS,16.36,0,POINT (-90.052136 35.143378)
MOUNT CARMEL HEALTH PR,OH,COLUMBUS,0,446.24,POINT (-82.996216 39.962649)
BLUFFTON REGIONAL MEDI,IN,BLUFFTON,1029.69,208.14,POINT (-85.171491 40.738702)
PATIENT FIRST,VA,FREDERICKSBURG,782.11,45.78,POINT (-77.460658 38.303297)
GASTROENTEROLOGY ASSOC,NJ,LINCOLN PARK,0,238.65,POINT (-74.30414700000001 40.921859)
MMC EMERGENCY PHYSICIA,CA,SANTA MARIA,529.17,0,POINT (-120.43588099999998 34.948403)
OVEIDO MEDICAL CENTER,FL,OVIEDO,8345.83,953.48,POINT (-81.208479 28.670289999999998)
TAMPA FAMILY HELATH CE,FL,TAMPA,193.52,0,POINT (-82.458776 27.947423)
EL RIO COMMUNITY HEALT,AZ,TUCSON,0,863.90,POINT (-110.971225 32.221878)
WELLSTAR KENNESTONE HO,GA,MARIETTA,167008.06,759797.86,POINT (-84.549051 33.952304)
SUSQUEHANNA PHYSICIAN,PA,WILLIAMSPORT,240.86,0,POINT (-77.04192 41.241489)
ALTAMED HEALTH SERVICE,CA,GARDEN GROVE,492.45,815.27,POINT (-117.937878 33.776069)
COTTON ONEIL CLINIC,KS,LEBO,379.68,0,POINT (-95.857845 38.412819)
BAYLOR COLLEGE OF MEDI,TX,HOUSTON,0,164.02,POINT (-95.369506 29.760803)
UNIVERSITY OF MISSISSI,MS,JACKSON,72539.87,524257.74,POINT (-90.183488 32.302897)
TWIN RIVERS URGENT CAR,NE,NORTH PLATTE,51.33,0,POINT (-100.763969 41.132507)
GNADEN HEUTTEN MEMORIA,PA,BOWMANSTOWN,3845.31,0,POINT (-75.660845 40.8026)
FLOYD HEALTHCARE MANAG,GA,SUMMERVILLE,832.68,0,POINT (-85.347851 34.48069)
DOCTORS EXPRESS,NJ,LYNDHURST,2595.75,0,POINT (-74.122862 40.802736)
ADVANTAGECARE PHYSICAN,NY,HICKSVILLE,404.84,0,POINT (-73.523788 40.76296)
QUEST DIAGNOSTICS AML,NV,LAS VEGAS,10450.25,200.00,POINT (-115.14059700000001 36.169202)
NUCH OF TEXAS,TX,ROCKWALL,644.77,0,POINT (-96.45865 32.931051)
UNIVERSITY OF CINCINNA,OH,CINCINNATI,82.75,0,POINT (-84.513808 39.104427)
HOLY CROSS MEDICAL GRO,FL,FORT LAUDERDALE,0,2577.92,POINT (-80.143586 26.124163)
ONE MEDICAL,CA,PALO ALTO,255.18,0,POINT (-122.16036299999999 37.445103)
SACRED HEART HOSPITAL,FL,MIRAMAR BEACH,0,39050.28,POINT (-86.363493 30.375132)
DOCTORS EXPRESS,OR,LAKE OSWEGO,949.26,0,POINT (-122.667696 45.421092)
SSM HEALTHCARE OF WISC,WI,WISCONSIN DELLS,8324.59,13923.82,POINT (-89.775781 43.652392)
NEIGHBORHOOD MEDICAL C,NJ,BELLEVILLE,0,159.10,POINT (-74.152885 40.787363)
JOINT TOWNSHIP DISTRIC,OH,SAINT MARYS,1446.90,2471.24,POINT (-84.39032400000002 40.542236)
PUBLIC HOSPITAL DIST 2,WA,ANACORTES,5984.33,46.20,POINT (-122.631503 48.505447)
HISTOPATHOLOGY SERVICE,NJ,RAMSEY,3400.00,0,POINT (-74.143964 41.057148)
PALMS WEST HOSPITAL,FL,LOXAHATCHEE,16535.85,506934.51,POINT (-80.279999 26.6833)
VIRTUA MEDICAL GROUP,NJ,MOORESTOWN,18.22,242.00,POINT (-74.949841 39.962524)
HEALTHEAST MEDICAL RES,MN,SAINT PAUL,0,1246.66,POINT (-93.094281 44.943719)
HEALTH SERVICES COMMUN,TX,TRINITY,113.58,0,POINT (-95.375142 30.945066000000004)
HOSPITAL AUTHORITY OF,GA,LAKE PARK,0,9.10,POINT (-83.179653 30.684095000000003)
HIGHLAND PHYSICIAN SER,NJ,MONTCLAIR,0,2355.86,POINT (-74.212664 40.822167)
MIDDLESEX HOSPITAL,CT,MIDDLETOWN,600.00,16185.46,POINT (-72.651713 41.544654)
CHARTER OAK HEALTH CEN,MA,NEWTON,189.08,81.76,POINT (-71.211578 42.338028)
NORTHERN COLORADO HOSP,CO,FORT COLLINS,0,6682.93,POINT (-105.082459 40.588972)
QUALITY OF LIFE HEALTH,AL,GADSDEN,18.09,0,POINT (-86.021173 34.011579)
LIVE OAK HMA LLC,FL,LIVE OAK,458.83,6698.22,POINT (-82.986458 30.299265)
MEMORIAL HERMANN MEDIC,TX,HOUSTON,0,23987.71,POINT (-95.369506 29.760803)
MERCY MEDICAL CENTER,MA,SPRINGFIELD,1044.90,674.87,POINT (-72.585757 42.102051)
PROVIDENCE HEALTH AND,OR,PORTLAND,96.08,0,POINT (-122.68142500000002 45.516018)
CALDWELL COUNTY,NC,LENOIR,4035.12,0,POINT (-81.53476 35.905373)
SOUTHERN REGIONAL AHEC,NC,FAYETTEVILLE,190.78,0,POINT (-78.883659 35.054417)
METHODIST HEALTHCARE,TN,GERMANTOWN,43985.37,117647.49,POINT (-89.78727 35.084531)
CHI ST JOSEPH REGIONAL,TX,NAVASOTA,24199.01,0,POINT (-96.088295 30.388412)
UNITED MEMORIAL MEDICA,TX,HOUSTON,0,4663.07,POINT (-95.369506 29.760803)
SIOUX CENTER HEALTH,IA,SIOUX CENTER,573.45,786.33,POINT (-96.17546800000001 43.075969)
SENTARA MEDICAL GROUP,VA,NORFOLK,75.52,213.64,POINT (-76.285913 36.846164)
JEFFERSON UNIVERSITY P,PA,HUNTINGDON VALLEY,0,1155.07,POINT (-75.05713 40.120688)
GENESIS LABORATORY MAN,NJ,OAKHURST,80689.55,70729.08,POINT (-74.023691 40.26254)
CAPE COD EMERGENCY ASS,MA,NORWELL,793.60,306.15,POINT (-70.793765 42.161762)
RICARDO ABREU MD PA,TX,WESLACO,0,30147.21,POINT (-97.982648 26.161532000000005)
ST ANTHONY MEMORIAL HE,IN,MICHIGAN CITY,9323.14,14475.08,POINT (-86.901439 41.719785)
MOUNT AIRY EMERGENCY P,NC,WINSTON SALEM,3653.68,399.97,POINT (-80.243735 36.096261)
SU CLINICA FAMILIAR,TX,BROWNSVILLE,359.17,146.46,POINT (-97.498884 25.903046)
Duke University Hospit,NC,DURHAM,97298.86,148741.38,POINT (-78.899023 35.996948)
MEMORIAL HEALTH CARE S,NE,SEWARD,1296.22,0,POINT (-97.09908 40.907826)
ST ELIZABETH PHYSICIAN,KY,DRY RIDGE,70.82,0,POINT (-84.58992300000001 38.682232)
ROCHESTER GENERAL HOSP,NY,BUFFALO,0,306.99,POINT (-78.879374 42.887691)
DE CRAIG RANCH LLC,NV,LAS VEGAS,7409.25,1061.79,POINT (-115.14059700000001 36.169202)
ROANOKE CHOWAN COMMUNI,NC,MURFREESBORO,72.77,0,POINT (-77.104575 36.442499)
PROVIDENCE HEALTH AND,OR,TIGARD,0,113.03,POINT (-122.76620099999998 45.426438)
WESTERN WASHINGTON EME,WA,TACOMA,5154.15,276.82,POINT (-122.44153000000001 47.25308)
ALTRU HEALTH SYSTEM,ND,GRAND FORKS,319.78,0,POINT (-97.036068 47.925705)
GPS PHYSICIAN GROUP PC,PA,HATBORO,0,82.94,POINT (-75.10564300000001 40.179272)
BIOTECH CLINICAL LABS,MI,NOVI,23945.58,1264.58,POINT (-83.474698 42.466585)
COMMUNITY HEALTH CENTE,KS,COFFEYVILLE,3190.83,72.09,POINT (-95.61571600000002 37.032981)
ST CLAIR SPECIALTY PHY,MI,GROSSE POINTE,0,1121.05,POINT (-82.910913 42.386476)
AUGUSTA MEDICAL GROUP,VA,LEXINGTON,0,204.58,POINT (-79.446556 37.780936)
SHARP CHULA VISTA,CA,CHULA VISTA,2922.71,71669.30,POINT (-117.084042 32.640071)
GERALD L IGNACE INDIAN,WI,MILWAUKEE,74.68,803.16,POINT (-87.909421 43.041072)
MCV ASSOCIATED PHYSICI,VA,RICHMOND,8.61,0,POINT (-77.43393200000001 37.540759)
CALIFORNIA EMERGENCY P,CA,EMERYVILLE,11447.00,896.09,POINT (-122.28581 37.831199)
ST CATHERINE HOSPITAL,IN,EAST CHICAGO,4469.70,43405.68,POINT (-87.480869 41.639418)
SOUTHERN CALIFORNIA EM,CA,YUCAIPA,256.95,0,POINT (-117.038824 34.033848)
W4P LLCDBA HERNANDO CO,FL,CRYSTAL RIVER,496.42,0,POINT (-82.5942 28.899724)
Healthcare Authority f,AL,PRATTVILLE,37483.18,64810.02,POINT (-86.466179 32.471359)
LIFESPAN PHYSICIANS GR,RI,PROVIDENCE,0,5803.44,POINT (-71.412747 41.824461)
BAPTIST HEALTH STUTTGA,AR,BRINKLEY,35.28,35.28,POINT (-91.18851000000001 34.883053)
NOVANT MEDICAL GROUP,NC,CHARLOTTE,13038.13,8743.22,POINT (-80.840161 35.222936)
AURELIA OSBORN FOX MEM,NY,ONEONTA,1263.12,1159.06,POINT (-75.063158 42.45297)
MORTON PLANT HOSPITAL,FL,NEW PORT RICHEY,55101.66,11414.89,POINT (-82.71407500000001 28.250201)
NORTH ATLANTA PROFESSI,GA,ALPHARETTA,0,140.28,POINT (-84.294548 34.07565)
TRUSTEES OF COLUMBIA U,NY,TARRYTOWN,0,10.52,POINT (-73.858329 41.07627300000001)
ABBOTT NORTHWESTERN HO,MN,SAINT PAUL,436.08,0,POINT (-93.094281 44.943719)
CRYSTAL RUN HEALTHCARE,NY,SUFFERN,259.34,389.01,POINT (-74.149803 41.112401)
NOVANT MEDICAL GROUP,SC,ROCK HILL,104.07,0,POINT (-81.0301 34.94133)
UNIVERSITY MEDICAL CEN,TX,EL PASO,177.54,681.79,POINT (-106.492257 31.76006)
MADISON REGIONAL MEDIC,MS,CANTON,2978.81,46707.12,POINT (-90.03489 32.61386)
FREEMAN REGIONAL HEALT,SD,FREEMAN,1611.22,4633.56,POINT (-97.425702 43.349981)
SUTTER HEALTH SACRAMEN,CA,SACRAMENTO,61045.78,467.36,POINT (-121.50012 38.582087)
ADVOCATE HEALTH AND HO,IL,NORMAL,455.10,0,POINT (-88.995074 40.518091)
NOVANT MEDICAL GROUP,NC,WINSTON SALEM,19081.10,18351.85,POINT (-80.243735 36.096261)
PATIENT FIRST,VA,RICHMOND,644.07,0,POINT (-77.43393200000001 37.540759)
PITT COUNTY MEMORIAL H,NC,GREENVILLE,40925.98,71988.62,POINT (-77.3741 35.611332)
STRONG MEDICAL GROUP,NY,ROCHESTER,106.62,0,POINT (-77.612547 43.155708)
UNION ASSOCIATED PHYSI,IN,TERRE HAUTE,1782.57,60.38,POINT (-87.414045 39.466479)
SUMMIT RADIOLOGY SERVI,GA,CONYERS,304.00,315.28,POINT (-84.01779 33.667963)
PALOS MEDICAL GROUP LL,IL,PALOS HEIGHTS,0,426.02,POINT (-87.79891 41.667958)
SVMC HOLDINGS INC,CT,BRIDGEPORT,0,346431.79,POINT (-73.189476 41.179195)
TWIN CITIES PHYSICIANS,MN,MINNEAPOLIS,1783.68,0,POINT (-93.264346 44.977479)
